id_personnage;nom_personnage;statut;id_acteur
34; Mrs. Evans;Invité;1
35; Nurse;Invité;1
36; Cinema Manageress;Invité;1
37; Richard Bartlett;Invité;1
38; Sheik of Al;Invité;1
39; Lip;Invité;1
40; Mr. Parker;Invité;1
41; Landlord;Invité;1
42; Barmaid;Invité;1
43; Ruth Rawlinson;Invité;1
44; Lionel Pawlen;Invité;1
45; Harry Josephs;Invité;1
46; Mrs. Rawlinson;Invité;1
47; Doctor Starkie;Invité;1
48; Chief Superintendent Bell;Invité;1
49; Paul Morris;Invité;1
50; Brenda Josephs;Invité;1
51; Taffy;Invité;1
52; Jimmy;Invité;1
53; Detective Constable Mitchell;Invité;1
54; Denman;Invité;1
55; Police Sergeant;Invité;1
56; Waterman;Invité;1
57; Church Warden;Invité;1
58; Defence Counsel;Invité;1
59; Prosecuting Counsel;Invité;1
60; Landlord (as Ric Morgan);Invité;1
61; Husband;Invité;1
62; Wife;Invité;1
63; Peter Morris;Invité;1
64; Hotel Proprietor;Invité;1
65; Policeman;Invité;1
